order_id,product_id,quantity
2140,1,2
2141,2,6
2142,2,3
2143,5,5
2144,3,5
2145,1,7
2146,5,6
2147,2,8
2148,1,7
2149,2,9
2150,2,4
2151,4,2
2152,1,3
2153,2,3
2154,4,9
2155,5,7
2156,2,1
2157,1,9
2158,3,3
2159,2,1
2160,1,5
2161,1,1
2162,2,8
2163,1,4
2164,3,4
2165,2,3
2166,2,5
2167,3,6
2168,2,6
2169,1,3
2170,2,8
2171,2,8
2172,4,5
2173,1,4
2174,2,5
2175,2,3
2176,3,3
2177,2,6
2178,1,5
2179,2,8
2180,5,8
2181,3,6
2182,3,8
2183,1,7
2184,3,2
2185,4,7
2186,5,5
2187,1,6
2188,5,8
2189,1,4
2190,2,7
2191,5,4
2192,2,1
2193,4,1
2194,2,8
2195,2,5
2196,1,5
2197,1,2
2198,5,9
2199,2,7
2200,2,3
2201,1,6
2202,1,2
2203,1,2
2204,1,8
2205,2,1
2206,5,1
2207,5,2
2208,3,2
2209,5,2
2210,5,1
2211,5,5
2212,1,4
2213,2,5
2214,2,6
2215,1,2
2216,2,4
2217,2,9
2218,2,6
2219,3,7
2220,5,1
2221,1,5
2222,2,1
2223,1,6
2224,3,7
2225,1,9
2226,3,8
2227,3,2
2228,5,4
2229,5,3
2230,4,5
2231,2,3
2232,2,2
2233,5,7
2234,2,4
2235,2,7
2236,1,1
2237,2,8
2238,4,2
2239,3,1
2240,5,7
2241,2,7
2242,1,7
2243,1,6
2244,2,7
2245,2,4
2246,3,7
2247,5,9
2248,5,1
2249,5,8
2250,4,5
2251,4,6
2252,4,3
2253,1,3
2254,2,5
2255,3,7
2256,2,8
2257,2,1
2258,1,6
2259,2,6
2260,5,2
2261,2,8
2262,2,1
2263,1,8
2264,3,5
2265,2,3
2266,2,8
2267,1,3
2268,1,3
2269,2,7
2270,2,4
2271,1,1
2272,2,7
2273,1,8
2274,5,2
2275,3,1
2276,2,6
2277,2,3
2278,2,9
2279,3,5
2280,2,6
2281,1,7
2282,2,5
2283,3,6
2284,3,9
2285,2,1
2286,2,1
2287,2,6
2288,2,6
2289,4,9
2290,2,5
2291,3,6
2292,5,2
2293,1,7
2294,2,8
2295,1,9
2296,2,4
2297,3,6
2298,2,9
2299,5,7
2300,1,6
2301,1,1
2302,3,8
2303,4,3
2304,1,7
2305,2,1
2306,2,9
2307,5,3
2308,1,2
2309,4,5
2310,2,2
2311,1,4
2312,2,1
2313,1,5
2314,2,9
2315,4,3
2316,2,9
2317,1,4
2318,3,4
2319,5,2
2320,2,3
2321,2,9
2322,2,4
2323,1,9
2324,5,2
2325,1,2
2326,3,6
2327,2,5
2328,2,7
2329,5,2
2330,4,3
2331,2,6
2332,3,7
2333,4,1
2334,4,7
2335,5,6
2336,2,2
2337,3,7
2338,3,5
2339,5,5
2340,1,7
2341,2,8
2342,1,4
2343,3,9
2344,4,8
2345,2,3
2346,4,9
2347,1,2
2348,1,5
2349,4,5
2350,2,3
2351,3,2
2352,1,2
2353,1,9
2354,2,1
2355,2,5
2356,2,1
2357,2,7
2358,1,7
2359,1,7
2360,5,7
2361,2,2
2362,1,4
2363,2,2
2364,1,7
2365,2,3
2366,2,8
2367,2,3
2368,3,6
2369,5,5
2370,1,3
2371,2,9
2372,2,9
2373,2,3
2374,1,1
2375,5,9
2376,5,2
2377,2,7
2378,2,6
2379,2,1
2380,2,8
2381,2,5
2382,2,1
2383,1,8
2384,5,6
2385,1,3
2386,2,8
2387,4,5
2388,4,1
2389,2,4
2390,1,5
2391,3,6
2392,4,6
2393,2,4
2394,4,8
2395,4,8
2396,5,7
2397,1,2
2398,4,3
2399,4,7
2400,3,6
2401,2,9
2402,2,8
2403,4,5
2404,3,7
2405,2,5
2406,5,3
2407,1,9
2408,1,8
2409,4,2
2410,1,1
2411,1,8
2412,2,6
2413,2,4
2414,3,4
2415,1,9
2416,2,3
2417,1,1
2418,2,1
2419,1,5
2420,2,7
2421,2,7
2422,1,8
2423,2,2
2424,2,5
2425,3,6
2426,2,2
2427,3,2
2428,5,1
2429,2,3
2430,4,1
2431,1,6
2432,4,3
2433,5,1
2434,5,5
2435,5,1
2436,1,4
2437,1,2
2438,2,4
2439,3,3
2440,1,4
2441,5,7
2442,4,4
2443,3,8
2444,4,2
2445,1,4
2446,2,8
2447,3,2
2448,2,8
2449,2,5
2450,2,1
2451,2,4
2452,4,8
2453,2,4
2454,2,2
2455,1,8
2456,3,7
2457,5,5
2458,2,2
2459,2,2
2460,1,7
2461,1,6
2462,1,8
2463,5,1
2464,2,3
2465,1,5
2466,2,5
2467,4,8
2468,3,4
2469,4,4
2470,1,9
2471,2,5
2472,2,1
2473,1,4
2474,2,4
2475,1,1
2476,1,7
2477,2,9
2478,2,7
2479,3,2
2480,2,9
2481,5,4
2482,5,3
2483,5,1
2484,5,3
2485,1,8
2486,1,3
2487,1,9
2488,1,7
2489,1,2
2490,3,7
2491,5,2
2492,3,2
2493,2,6
2494,5,6
2495,5,8
2496,1,8
2497,5,7
2498,2,6
2499,1,1
2500,1,7
2501,3,8
2502,2,9
2503,3,5
2504,2,6
2505,2,8
2506,1,8
2507,2,7
2508,2,9
2509,1,7
2510,1,7
2511,1,1
2512,4,7
2513,5,8
2514,3,5
2515,3,7
2516,2,1
2517,2,7
2518,2,4
2519,2,3
2520,2,8
2521,1,6
2522,3,3
2523,2,6
2524,4,6
2525,1,7
2526,1,1
2527,5,2
2528,3,5
2529,2,4
2530,5,4
2531,2,3
2532,2,4
2533,5,6
2534,2,9
2535,4,5
2536,2,1
2537,1,8
2538,1,1
2539,5,5
2540,1,6
2541,4,6
2542,1,6
2543,2,3
2544,3,5
2545,5,4
2546,3,3
2547,3,3
2548,2,5
2549,4,6
2550,1,6
2551,3,9
2552,1,2
2553,2,6
2554,4,4
2555,2,9
2556,2,4
2557,2,5
2558,5,5
2559,3,7
2560,2,5
2561,3,8
2562,2,6
2563,2,3
2564,2,1
2565,2,3
2566,5,3
2567,2,3
2568,2,7
2569,3,8
2570,4,6
2571,1,2
2572,5,3
2573,5,2
2574,2,1
2575,3,9
2576,2,9
2577,5,7
2578,2,4
2579,4,3
2580,4,2
2581,2,4
2582,2,3
2583,1,3
2584,1,8
2585,1,8
2586,4,9
2587,1,8
2588,2,8
2589,3,2
2590,2,4
2591,5,8
2592,3,5
2593,5,3
2594,1,4
2595,3,9
2596,3,9
2597,4,8
2598,5,8
2599,5,8
2600,1,6
2601,3,9
2602,4,2
2603,2,6
2604,2,2
2605,1,8
2606,4,4
2607,2,6
2608,3,3
2609,1,6
2610,5,9
2611,2,6
2612,1,8
2613,4,1
2614,3,6
2615,4,7
2616,1,4
2617,2,8
2618,5,9
2619,5,5
2620,1,4
2621,2,8
2622,1,5
2623,2,1
2624,1,7
2625,2,5
2626,5,1
2627,4,2
2628,4,4
2629,5,2
2630,2,1
2631,2,2
2632,4,6
2633,1,9
2634,3,1
2635,1,7
2636,3,5
2637,1,3
2638,1,1
2639,1,8
2640,2,2
2641,2,2
2642,3,9
2643,2,5
2644,5,4
2645,2,5
2646,1,3
2647,2,6
2648,4,6
2649,2,1
2650,1,1
2651,2,7
2652,1,8
2653,1,6
2654,2,8
2655,1,2
2656,2,9
2657,1,8
2658,5,6
2659,2,1
2660,2,7
2661,2,2
2662,2,6
2663,2,6
2664,3,3
2665,4,6
2666,1,4
2667,5,7
2668,2,5
2669,3,3
2670,1,4
2671,3,1
2672,2,9
2673,2,5
2674,5,2
2675,5,1
2676,1,6
2677,3,1
2678,5,2
2679,1,4
2680,1,6
2681,2,4
2682,1,6
2683,4,2
2684,2,7
2685,2,4
2686,2,7
2687,2,2
2688,2,5
2689,4,5
2690,5,8
2691,4,8
2692,3,9
2693,2,9
2694,1,6
2695,1,8
2696,2,3
2697,1,8
2698,5,1
2699,3,3
2700,4,8
2701,1,6
2702,1,6
2703,3,5
2704,2,1
2705,2,3
2706,1,9
2707,4,7
2708,4,3
2709,5,1
2710,1,8
2711,2,1
2712,4,8
2713,1,6
2714,5,3
2715,1,8
2716,1,2
2717,2,6
2718,2,6
2719,2,4
2720,1,8
2721,2,8
2722,1,4
2723,4,4
2724,1,6
2725,1,4
2726,5,9
2727,2,9
2728,3,5
2729,2,9
2730,4,3
2731,3,8
2732,2,1
2733,4,7
2734,1,7
2735,2,8
2736,5,7
2737,5,3
2738,5,5
2739,2,6
2740,2,1
2741,2,4
2742,4,6
2743,1,7
2744,2,2
2745,3,7
2746,5,5
2747,4,3
2748,2,8
2749,2,1
2750,2,9
2751,4,3
2752,5,5
2753,5,9
2754,2,3
2755,5,2
2756,2,3
2757,5,3
2758,2,5
2759,3,1
2760,3,9
2761,2,2
2762,2,2
2763,1,8
2764,2,2
2765,2,3
2766,1,6
2767,2,6
2768,1,7
2769,3,4
2770,1,8
2771,2,9
2772,2,9
2773,3,6
2774,4,9
2775,5,3
2776,5,7
2777,1,1
2778,2,8
2779,5,2
2780,2,5
2781,4,6
2782,2,1
2783,5,3
2784,5,7
2785,1,7
2786,1,7
2787,5,2
2788,3,4
2789,1,3
2790,4,9
2791,2,9
2792,1,3
2793,2,3
2794,3,5
2795,1,4
2796,3,8
2797,2,3
2798,3,3
2799,2,5
2800,2,4
2801,3,5
2802,2,3
2803,4,2
2804,3,6
2805,1,6
2806,5,2
2807,4,6
2808,1,6
2809,2,2
2810,2,7
2811,1,7
2812,2,9
2813,5,6
2814,1,9
2815,3,5
2816,5,5
2817,4,9
2818,1,6
2819,2,1
2820,4,8
2821,2,9
2822,3,7
2823,1,2
2824,3,3
2825,5,7
2826,1,2
2827,2,4
2828,1,4
2829,2,5
2830,4,9
2831,4,5
2832,5,9
2833,2,3
2834,5,1
2835,2,6
2836,1,7
2837,2,7
2838,3,3
2839,1,1
2840,2,4
2841,2,3
2842,2,8
2843,1,5
2844,4,3
2845,2,8
2846,1,6
2847,3,4
2848,2,3
2849,5,9
2850,2,8
2851,1,5
2852,2,7
2853,1,4
2854,4,3
2855,1,3
2856,2,1
2857,5,2
2858,2,9
2859,2,2
2860,3,5
2861,5,3
2862,2,4
2863,3,3
2864,1,5
2865,1,9
2866,2,7
2867,4,1
2868,1,7
2869,2,2
2870,1,6
2871,2,4
2872,2,3
2873,1,1
2874,1,1
2875,3,5
2876,3,8
2877,2,9
2878,1,9
2879,3,6
2880,2,4
2881,1,4
2882,1,2
2883,2,5
2884,5,9
2885,3,4
2886,1,9
2887,2,2
2888,1,4
2889,2,1
2890,2,7
2891,2,8
2892,1,8
2893,2,5
2894,2,9
2895,2,7
2896,1,3
2897,2,6
2898,1,6
2899,1,2
2900,3,1
2901,5,2
2902,5,1
2903,4,5
2904,1,8
2905,5,8
2906,1,3
2907,2,9
2908,3,2
2909,2,3
2910,2,5
2911,1,8
2912,2,6
2913,2,4
2914,2,2
2915,2,8
2916,2,2
2917,2,9
2918,2,7
2919,2,1
2920,1,7
2921,2,9
2922,4,2
2923,2,2
2924,2,1
2925,4,2
2926,2,8
2927,2,6
2928,5,2
2929,4,8
2930,5,7
2931,5,1
2932,5,7
2933,1,8
2934,4,8
2935,2,8
2936,2,2
2937,2,7
2938,1,2
2939,2,1
2940,2,9
2941,2,3
2942,1,3
2943,2,4
2944,1,9
2945,3,8
2946,2,1
2947,5,3
2948,3,5
2949,5,3
2950,4,4
2951,1,3
2952,1,3
2953,3,1
2954,2,5
2955,5,8
2956,4,4
2957,2,3
2958,1,3
2959,5,1
2960,2,5
2961,2,7
2962,2,9
2963,1,5
2964,3,2
2965,2,3
2966,3,4
2967,1,1
2968,2,7
2969,3,9
2970,2,9
2971,3,6
2972,2,8
2973,5,7
2974,1,3
2975,2,5
2976,5,6
2977,1,2
2978,3,8
2979,1,6
2980,2,2
2981,2,4
2982,2,6
2983,5,2
2984,1,3
2985,1,2
2986,2,8
2987,1,8
2988,5,1
2989,5,6
2990,1,2
2991,3,2
2992,4,8
2993,2,4
2994,4,8
2995,2,8
2996,5,3
2997,3,5
2998,2,7
2999,2,3
3000,1,4
3001,2,7
3002,1,3
3003,3,6
3004,2,2
3005,3,6
3006,4,9
3007,1,8
3008,3,5
3009,2,6
3010,2,6
3011,5,2
3012,1,6
3013,1,4
3014,2,2
3015,3,5
3016,2,1
3017,3,4
3018,1,9
3019,4,2
3020,1,3
3021,5,8
3022,2,9
3023,2,3
3024,2,7
3025,4,2
3026,1,7
3027,5,1
3028,5,4
3029,4,3
3030,1,4
3031,1,8
3032,3,8
3033,1,1
3034,5,4
3035,4,8
3036,4,3
3037,2,8
3038,1,6
3039,3,5
3040,1,1
3041,5,3
3042,5,2
3043,2,1
3044,1,2
3045,1,1
3046,5,5
3047,4,7
3048,5,9
3049,1,3
3050,2,6
3051,3,6
3052,5,5
3053,1,7
3054,2,2
3055,2,4
3056,2,4
3057,3,9
3058,2,7
3059,1,7
3060,3,7
3061,3,2
3062,3,5
3063,1,5
3064,5,9
3065,3,5
3066,2,8
3067,3,8
3068,1,5
3069,1,5
3070,1,8
3071,2,5
3072,1,4
3073,5,7
3074,2,7
3075,2,8
3076,2,5
3077,1,2
3078,2,8
3079,2,6
3080,2,4
3081,4,2
3082,1,9
3083,2,9
3084,1,8
3085,5,2
3086,3,7
3087,2,8
3088,5,5
3089,3,6
3090,5,4
3091,4,6
3092,2,8
3093,1,6
3094,4,3
3095,2,3
3096,1,2
3097,5,9
3098,2,6
3099,2,6
3100,2,6
3101,2,8
3102,4,4
3103,1,6
3104,2,3
3105,2,9
3106,5,9
3107,1,7
3108,4,6
3109,4,3
3110,1,4
3111,4,1
3112,1,1
3113,1,8
3114,5,5
3115,1,4
3116,1,4
3117,3,6
3118,3,5
3119,2,7
3120,2,8
3121,3,8
3122,4,1
3123,1,9
3124,1,9
3125,2,9
3126,2,4
3127,2,7
3128,3,5
3129,2,1
3130,4,5
3131,2,1
3132,2,2
3133,4,6
3134,5,3
3135,2,2
3136,4,5
3137,2,7
3138,1,4
3139,5,3
3140,1,3
3141,5,6
3142,5,2
3143,2,5
3144,4,1
3145,2,2
3146,3,9
3147,5,7
3148,5,8
3149,1,3
3150,1,1
3151,3,4
3152,1,1
3153,2,3
3154,1,8
3155,1,9
3156,1,7
3157,3,1
3158,1,5
3159,4,5
3160,2,7
3161,5,3
3162,3,4
3163,1,3
3164,2,8
3165,2,9
3166,5,7
3167,2,3
3168,5,9
3169,2,3
3170,5,9
3171,1,8
3172,5,8
3173,2,2
3174,1,3
3175,5,9
3176,5,6
3177,2,9
3178,2,4
3179,4,8
3180,2,3
3181,2,5
3182,2,7
3183,4,6
3184,2,9
3185,5,7
3186,3,9
3187,2,1
3188,4,6
3189,1,4
3190,4,5
3191,1,4
3192,4,6
3193,5,8
3194,3,9
3195,2,5
3196,5,1
3197,1,4
3198,5,9
3199,2,7
3200,4,5
3201,1,7
3202,2,7
3203,3,8
3204,2,9
3205,5,3
3206,2,8
3207,2,4
3208,4,9
3209,2,9
3210,5,2
3211,2,6
3212,1,3
3213,3,4
3214,3,9
3215,1,2
3216,4,6
3217,3,6
3218,5,3
3219,3,4
3220,2,7
3221,2,5
3222,1,2
3223,1,9
3224,1,3
3225,2,3
3226,3,5
3227,2,4
3228,1,3
3229,3,7
3230,2,4
3231,3,9
3232,2,1
3233,5,3
3234,1,4
3235,2,8
3236,1,6
3237,2,3
3238,5,4
3239,2,3
3240,3,9
3241,3,2
3242,4,9
3243,4,6
3244,2,2
3245,3,5
3246,2,6
3247,1,1
3248,1,3
3249,3,4
3250,2,8
3251,2,6
3252,4,8
3253,1,4
3254,3,4
3255,2,1
3256,5,8
3257,2,3
3258,2,9
3259,4,1
3260,2,1
3261,1,6
3262,1,3
3263,2,9
3264,2,3
3265,2,3
3266,3,3
3267,2,3
3268,3,9
3269,1,4
3270,1,6
3271,1,3
3272,2,9
3273,4,2
3274,1,6
3275,2,8
3276,1,7
3277,1,1
3278,1,6
3279,3,5
3280,3,1
3281,5,5
3282,1,6
3283,3,1
3284,2,2
3285,2,2
3286,5,8
3287,1,6
3288,2,4
3289,5,3
3290,2,6
3291,4,4
3292,1,3
3293,4,5
3294,1,2
3295,2,8
3296,2,6
3297,1,6
3298,3,1
3299,3,6
3300,4,1
3301,5,8
3302,1,6
3303,2,8
3304,1,3
3305,3,5
3306,2,2
3307,2,2
3308,1,1
3309,2,7
3310,1,6
3311,2,9
3312,2,4
3313,1,7
3314,1,9
3315,1,1
3316,5,2
3317,3,6
3318,4,2
3319,2,7
3320,1,8
3321,1,4
3322,2,2
3323,3,1
3324,2,3
3325,5,7
3326,1,5
3327,5,6
3328,4,8
3329,1,3
3330,2,2
3331,1,9
3332,3,1
3333,4,5
3334,2,9
3335,3,3
3336,3,3
3337,5,2
3338,1,8
3339,2,5
3340,1,7
3341,2,2
3342,2,9
3343,5,8
3344,5,9
3345,2,1
3346,2,8
3347,1,4
3348,5,9
3349,5,8
3350,4,3
3351,3,6
3352,4,3
3353,1,7
3354,5,9
3355,2,5
3356,1,1
3357,1,9
3358,1,1
3359,4,9
3360,3,1
3361,3,5
3362,1,7
3363,2,9
3364,2,8
3365,4,7
3366,1,1
3367,4,8
3368,2,9
3369,2,8
3370,2,4
3371,3,8
3372,5,2
3373,5,7
3374,1,4
3375,1,1
3376,4,7
3377,4,5
3378,2,8
3379,1,7
3380,5,8
3381,2,2
3382,3,1
3383,2,1
3384,2,7
3385,2,1
3386,3,4
3387,1,8
3388,1,7
3389,3,3
3390,2,8
3391,3,7
3392,4,5
3393,3,8
3394,2,9
3395,2,4
3396,1,8
3397,5,4
3398,1,8
3399,2,3
3400,1,9
3401,3,5
3402,3,3
3403,4,2
3404,4,3
3405,3,3
3406,1,8
3407,1,7
3408,1,5
3409,5,7
3410,1,6
3411,1,7
3412,4,6
3413,3,5
3414,1,6
3415,2,9
3416,2,4
3417,1,9
3418,1,8
3419,3,8
3420,3,1
3421,5,1
3422,2,9
3423,1,9
3424,1,3
3425,2,7
3426,4,9
3427,2,9
3428,2,5
3429,3,5
3430,2,5
3431,2,1
3432,2,4
3433,1,5
3434,4,1
3435,2,4
3436,3,8
3437,1,7
3438,4,8
3439,2,2
3440,5,5
3441,2,2
3442,4,3
3443,3,4
3444,4,7
3445,1,4
3446,3,8
3447,4,4
3448,1,3
3449,2,9
3450,5,9
3451,5,5
3452,5,4
3453,5,7
3454,3,3
3455,1,4
3456,3,5
3457,3,9
3458,3,9
3459,1,7
3460,2,2
3461,2,1
3462,4,4
3463,1,7
3464,3,8
3465,1,9
3466,4,6
3467,1,3
3468,2,5
3469,2,7
3470,3,1
3471,3,2
3472,5,5
3473,3,6
3474,1,3
3475,2,3
3476,2,6
3477,4,8
3478,2,7
3479,5,8
3480,5,1
3481,3,8
3482,2,6
3483,2,5
3484,5,2
3485,4,4
3486,1,8
3487,2,1
3488,1,2
3489,4,3
3490,1,5
3491,1,9
3492,2,3
3493,2,6
3494,2,1
3495,2,4
3496,2,6
3497,2,7
3498,2,9
3499,5,5
3500,4,5
3501,2,4
3502,5,3
3503,1,3
3504,5,5
3505,2,1
3506,2,7
3507,1,7
3508,3,6
3509,3,1
3510,4,8
3511,2,5
3512,2,7
3513,2,8
3514,4,2
3515,2,1
3516,1,9
3517,2,3
3518,2,4
3519,1,4
3520,3,4
3521,1,2
3522,4,3
3523,4,5
3524,2,1
3525,3,2
3526,3,7
3527,5,9
3528,2,7
3529,2,4
3530,1,1
3531,3,1
3532,1,5
3533,1,8
3534,2,6
3535,2,9
3536,2,8
3537,2,6
3538,4,1
3539,3,5
3540,1,7
3541,2,4
3542,2,2
3543,1,4
3544,2,3
3545,5,9
3546,5,9
3547,1,8
3548,2,2
3549,1,1
3550,2,6
3551,5,7
3552,3,5
3553,4,1
3554,1,6
3555,1,3
3556,4,6
3557,2,8
3558,4,8
3559,1,3
3560,5,1
3561,2,9
3562,1,7
3563,2,1
3564,1,8
3565,5,8
3566,2,5
3567,3,9
3568,1,2
3569,1,3
3570,2,3
3571,1,7
3572,1,7
3573,1,3
3574,5,1
3575,1,8
3576,2,9
3577,5,4
3578,5,9
3579,2,8
3580,5,6
3581,3,2
3582,2,4
3583,5,9
3584,4,5
3585,3,3
3586,5,4
3587,1,8
3588,2,9
3589,3,3
3590,2,8
3591,2,1
3592,1,4
3593,3,3
3594,1,8
3595,2,3
3596,2,3
3597,2,2
3598,2,2
3599,2,2
3600,3,8
3601,2,4
3602,2,2
3603,2,1
3604,3,2
3605,2,5
3606,1,1
3607,3,9
3608,1,1
3609,2,7
3610,1,2
3611,3,9
3612,4,1
3613,2,7
3614,5,9
3615,5,8
3616,2,8
3617,2,1
3618,2,2
3619,1,6
3620,5,3
3621,2,5
3622,1,8
3623,2,9
3624,4,7
3625,2,4
3626,4,2
3627,1,8
3628,1,8
3629,1,8
3630,1,1
3631,1,8
3632,1,9
3633,5,9
3634,3,2
3635,3,3
3636,1,5
3637,2,1
3638,4,6
3639,3,2
3640,5,4
3641,5,3
3642,2,4
3643,5,6
3644,3,2
3645,2,3
3646,5,9
3647,2,3
3648,5,1
3649,2,9
3650,3,6
3651,1,5
3652,2,5
3653,2,3
3654,3,2
3655,5,8
3656,2,2
3657,3,5
3658,2,7
3659,2,6
3660,2,2
3661,2,9
3662,2,1
3663,1,4
3664,5,8
3665,2,7
3666,5,1
3667,3,7
3668,1,7
3669,3,5
3670,2,2
3671,3,5
3672,3,1
3673,1,5
3674,2,4
3675,5,3
3676,3,2
3677,3,8
3678,3,2
3679,3,6
3680,1,7
3681,2,2
3682,2,9
3683,2,4
3684,5,3
3685,5,3
3686,4,3
3687,2,9
3688,2,1
3689,5,9
3690,4,7
3691,5,4
3692,1,7
3693,1,8
3694,2,5
3695,5,4
3696,1,4
3697,5,8
3698,4,8
3699,1,9
3700,2,7
3701,1,4
3702,1,5
3703,5,2
3704,5,3
3705,2,4
3706,2,8
3707,4,3
3708,5,8
3709,5,2
3710,5,8
3711,2,3
3712,3,1
3713,5,9
3714,5,7
3715,2,8
3716,2,6
3717,2,1
3718,5,8
3719,1,3
3720,4,1
3721,5,3
3722,1,1
3723,2,6
3724,3,9
3725,2,7
3726,2,2
3727,4,3
3728,1,7
3729,5,8
3730,2,2
3731,2,5
3732,5,7
3733,4,3
3734,1,4
3735,3,7
3736,2,3
3737,3,6
3738,1,2
3739,1,8
3740,3,6
3741,3,3
3742,2,5
3743,4,4
3744,1,3
3745,1,4
3746,5,1
3747,1,4
3748,3,5
3749,2,7
3750,5,6
3751,5,2
3752,4,6
3753,4,9
3754,3,9
3755,2,5
3756,2,1
3757,3,2
3758,4,8
3759,1,5
3760,4,9
3761,5,1
3762,2,9
3763,2,3
3764,1,4
3765,2,6
3766,2,9
3767,5,2
3768,5,5
3769,3,2
3770,1,8
3771,3,2
3772,5,6
3773,2,6
3774,2,7
3775,2,4
3776,1,1
3777,3,5
3778,1,6
3779,5,1
3780,2,3
3781,1,8
3782,3,2
3783,2,2
3784,2,6
3785,5,2
3786,1,2
3787,2,5
3788,2,6
3789,2,5
3790,4,2
3791,5,9
3792,4,3
3793,2,8
3794,5,6
3795,3,2
3796,5,3
3797,5,4
3798,5,5
3799,2,4
3800,1,9
3801,2,7
3802,4,5
3803,5,5
3804,3,7
3805,2,2
3806,1,5
3807,1,5
3808,1,3
3809,5,5
3810,2,8
3811,2,1
3812,1,9
3813,3,9
3814,4,1
3815,5,6
3816,2,9
3817,2,8
3818,2,5
3819,4,9
3820,1,5
3821,2,2
3822,2,8
3823,4,5
3824,4,7
3825,5,7
3826,2,2
3827,2,6
3828,4,6
3829,3,5
3830,5,8
3831,1,2
3832,2,3
3833,1,3
3834,2,3
3835,1,7
3836,2,8
3837,5,1
3838,5,4
3839,1,9
3840,1,5
3841,2,3
3842,1,6
3843,5,3
3844,1,9
3845,5,8
3846,1,8
3847,4,3
3848,3,9
3849,5,8
3850,2,4
3851,3,6
3852,4,7
3853,1,3
3854,5,2
3855,5,3
3856,2,4
3857,2,2
3858,2,8
3859,3,9
3860,4,2
3861,1,5
3862,1,9
3863,1,2
3864,4,6
3865,4,8
3866,2,3
3867,2,3
3868,5,8
3869,2,9
3870,2,1
3871,4,8
3872,4,9
3873,3,5
3874,2,7
3875,2,9
3876,1,1
3877,5,6
3878,2,8
3879,4,8
3880,5,1
3881,2,3
3882,3,8
3883,5,3
3884,3,6
3885,1,2
3886,2,8
3887,3,1
3888,5,9
3889,3,6
3890,1,5
3891,1,9
3892,4,4
3893,1,9
3894,1,7
3895,3,8
3896,2,2
3897,2,7
3898,3,1
3899,2,6
3900,1,8
3901,2,3
3902,3,7
3903,2,1
3904,2,4
3905,2,9
3906,2,5
3907,1,4
3908,1,9
3909,5,1
3910,2,9
3911,2,8
3912,2,4
3913,5,8
3914,5,3
3915,2,3
3916,3,3
3917,3,4
3918,1,1
3919,2,6
3920,2,8
3921,2,2
3922,1,1
3923,1,1
3924,5,5
3925,4,4
3926,2,9
3927,1,6
3928,2,2
3929,4,2
3930,1,3
3931,4,1
3932,4,7
3933,2,4
3934,2,1
3935,1,7
3936,1,1
3937,2,8
3938,4,6
3939,4,4
3940,1,8
3941,2,7
3942,2,4
3943,5,3
3944,5,5
3945,1,5
3946,1,7
3947,5,4
3948,1,9
3949,3,7
3950,1,7
3951,3,6
3952,2,1
3953,1,6
3954,3,1
3955,4,2
3956,1,8
3957,2,7
3958,1,2
3959,2,4
3960,4,9
3961,1,4
3962,3,9
3963,2,9
3964,2,8
3965,2,3
3966,2,7
3967,2,3
3968,2,3
3969,5,9
3970,5,7
3971,1,8
3972,2,1
3973,2,2
3974,2,1
3975,3,1
3976,4,1
3977,1,6
3978,1,8
3979,3,7
3980,2,1
3981,1,7
3982,1,1
3983,5,9
3984,2,8
3985,2,4
3986,1,1
3987,2,2
3988,1,5
3989,5,9
3990,2,8
3991,3,5
3992,2,7
3993,1,5
3994,3,9
3995,4,8
3996,2,1
3997,1,7
3998,1,1
3999,1,7
4000,2,9
4001,4,4
4002,2,2
4003,3,4
4004,2,7
4005,5,6
4006,5,1
4007,3,1
4008,2,3
4009,4,5
4010,4,9
4011,2,3
4012,3,6
4013,4,7
4014,3,6
4015,1,5
4016,5,9
4017,5,9
4018,2,2
4019,5,8
4020,1,3
4021,3,6
4022,1,6
4023,1,7
4024,3,5
4025,1,2
4026,5,7
4027,4,8
4028,2,4
4029,3,8
4030,5,5
4031,5,1
4032,3,7
4033,2,3
4034,1,1
4035,1,9
4036,5,7
4037,2,2
4038,1,1
4039,3,8
4040,3,8
4041,5,8
4042,2,4
4043,1,3
4044,2,3
4045,3,4
4046,5,8
4047,2,5
4048,2,5
4049,1,6
4050,3,6
4051,2,9
4052,2,5
4053,2,4
4054,2,9
4055,2,6
4056,2,4
4057,1,4
4058,2,5
4059,1,2
4060,2,3
4061,5,9
4062,1,9
4063,1,4
4064,2,4
4065,4,3
4066,2,7
4067,2,4
4068,2,1
4069,4,3
4070,4,7
4071,2,3
4072,5,6
4073,3,3
4074,2,5
4075,2,4
4076,1,4
4077,1,1
4078,2,4
4079,4,2
4080,5,4
4081,1,2
4082,1,2
4083,1,8
4084,2,6
4085,2,5
4086,2,7
4087,2,5
4088,1,5
4089,5,6
4090,5,4
4091,1,1
4092,1,4
4093,5,6
4094,2,4
4095,5,8
4096,1,4
4097,1,9
4098,1,7
4099,4,8
4100,2,8
4101,2,8
4102,2,4
4103,1,3
4104,2,8
4105,3,8
4106,5,1
4107,2,5
4108,2,4
4109,3,7
4110,2,7
4111,4,1
4112,3,3
4113,1,1
4114,1,8
4115,4,2
4116,4,7
4117,4,1
4118,1,8
4119,4,6
4120,2,9
4121,1,9
4122,5,3
4123,2,5
4124,3,3
4125,5,8
4126,1,6
4127,5,6
4128,3,1
4129,2,8
4130,1,9
4131,4,9
4132,1,9
4133,1,7
4134,2,1
4135,1,3
4136,1,5
4137,1,2
